,Player,Pos,Age,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,AST,STL,BLK,TOV,PF
335,Frank Kaminsky,PF,24.0,79.0,4.0,23.2,3.9,9.1,1.3,3.5,2.6,5.6,2.0,2.5,0.6,3.1,1.6,0.5,0.2,0.8,1.2
336,Enes Kanter,C,25.0,71.0,71.0,25.8,5.9,10.0,0.0,0.0,5.9,10.0,2.2,2.6,3.8,7.1,1.5,0.5,0.5,1.7,2.6
337,Luke Kennard,SG,21.0,73.0,9.0,20.0,2.8,6.4,1.1,2.7,1.7,3.7,0.9,1.0,0.3,2.1,1.7,0.6,0.2,0.9,1.2
338,Michael Kidd-Gilchrist,SF,24.0,74.0,74.0,25.0,3.8,7.6,0.0,0.0,3.8,7.5,1.6,2.3,1.1,2.9,1.0,0.7,0.4,0.7,1.9
339,Sean Kilpatrick,SG,28.0,52.0,1.0,12.3,2.1,5.7,0.9,2.8,1.2,2.9,1.2,1.4,0.1,1.6,0.9,0.3,0.1,0.7,0.6
344,Maxi Kleber,PF,26.0,72.0,36.0,16.8,2.1,4.3,0.6,1.8,1.5,2.5,0.6,0.8,1.0,2.3,0.7,0.4,0.7,0.4,1.6
345,Furkan Korkmaz,SG,20.0,14.0,0.0,5.7,0.6,2.0,0.4,1.2,0.2,0.8,0.1,0.3,0.1,0.6,0.3,0.1,0.1,0.1,0.9
346,Luke Kornet,PF,22.0,20.0,1.0,16.3,2.5,6.3,1.4,4.0,1.1,2.3,0.4,0.6,0.6,2.7,1.3,0.3,0.8,0.6,1.4
347,Kyle Korver,SG,36.0,73.0,4.0,21.6,3.0,6.6,2.2,5.2,0.8,1.5,0.9,1.0,0.1,2.1,1.2,0.4,0.4,0.8,1.8
348,Kosta Koufos,C,28.0,71.0,13.0,19.6,3.1,5.5,0.0,0.0,3.1,5.5,0.5,1.0,2.1,4.5,1.2,0.7,0.5,0.7,2.1
349,Kyle Kuzma,PF,22.0,77.0,37.0,31.2,6.1,13.5,2.1,5.6,4.0,7.9,1.9,2.7,1.1,5.1,1.8,0.6,0.4,1.8,2.1
350,Mindaugas Kuzminskas,SF,28.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,Skal Labissiere,PF,21.0,60.0,28.0,20.7,3.4,7.6,0.3,0.9,3.1,6.8,1.6,2.0,1.7,3.2,1.2,0.4,0.8,1.2,2.2
352,Jeremy Lamb,SG,25.0,80.0,18.0,24.6,4.8,10.4,1.2,3.2,3.6,7.2,2.2,2.6,0.6,3.4,2.3,0.8,0.4,1.2,1.7
353,Shane Larkin,PG,25.0,54.0,2.0,14.4,1.6,4.1,0.6,1.6,1.0,2.5,0.6,0.7,0.3,1.4,1.8,0.5,0.1,0.6,1.1
354,Joffrey Lauvergne,C,26.0,55.0,1.0,9.7,1.8,3.5,0.0,0.1,1.8,3.4,0.5,0.9,1.1,2.0,0.7,0.2,0.1,0.6,0.8
355,Zach LaVine,SG,22.0,24.0,24.0,27.3,5.7,14.8,1.8,5.1,3.9,9.7,3.6,4.5,0.4,3.5,3.0,1.0,0.2,1.8,2.3
356,Jake Layman,SF,23.0,35.0,1.0,4.6,0.4,1.3,0.1,0.6,0.3,0.8,0.1,0.1,0.1,0.3,0.3,0.2,0.1,0.1,0.4
357,T.J. Leaf,PF,20.0,53.0,0.0,8.7,1.2,2.6,0.3,0.8,0.9,1.8,0.2,0.3,0.5,1.0,0.2,0.1,0.1,0.2,0.8
358,Courtney Lee,SG,32.0,76.0,69.0,30.4,4.5,9.9,1.5,3.7,3.0,6.3,1.5,1.6,0.4,2.6,2.4,1.1,0.2,1.1,1.4
359,Damion Lee,SG,25.0,15.0,11.0,26.9,4.1,10.1,1.0,4.0,3.1,6.1,1.5,1.9,0.7,4.0,1.9,1.3,0.1,0.9,1.7
360,Walt Lemon Jr.,PG,25.0,5.0,0.0,7.0,1.4,3.2,0.2,0.2,1.2,3.0,0.4,0.6,0.0,0.4,1.0,0.0,0.2,0.8,1.0
361,Alex Len,C,24.0,69.0,13.0,20.2,3.1,5.5,0.0,0.0,3.1,5.4,2.3,3.3,2.5,5.0,1.2,0.4,0.9,1.1,2.3
362,Kawhi Leonard,SF,26.0,9.0,9.0,23.3,5.8,12.3,1.2,3.9,4.6,8.4,3.4,4.2,0.7,4.0,2.3,2.0,1.0,1.8,1.0
363,Meyers Leonard,C,25.0,33.0,2.0,7.7,1.4,2.4,0.3,0.8,1.1,1.6,0.3,0.3,0.4,1.8,0.5,0.2,0.0,0.3,1.1
364,Jon Leuer,PF,28.0,8.0,0.0,17.0,1.9,4.5,0.0,0.4,1.9,4.1,1.6,1.9,0.9,3.1,0.6,0.1,0.4,0.9,2.0
365,Caris LeVert,SF,23.0,71.0,10.0,26.3,4.5,10.4,1.2,3.5,3.3,6.9,1.9,2.6,0.7,2.9,4.2,1.2,0.3,2.2,2.2
366,DeAndre Liggins,SG,29.0,58.0,4.0,12.5,0.7,1.8,0.3,0.9,0.4,0.9,0.0,0.1,0.1,1.2,0.8,0.6,0.2,0.3,1.4
369,Damian Lillard,PG,27.0,73.0,73.0,36.6,8.5,19.4,3.1,8.6,5.4,10.8,6.8,7.4,0.8,3.6,6.6,1.1,0.4,2.8,1.6
370,Jeremy Lin,PG,29.0,1.0,1.0,25.0,5.0,12.0,1.0,2.0,4.0,10.0,7.0,7.0,0.0,0.0,4.0,0.0,0.0,3.0,3.0
371,Shaun Livingston,PG,32.0,71.0,7.0,15.9,2.4,4.8,0.0,0.1,2.4,4.8,0.7,0.9,0.5,1.4,2.0,0.5,0.3,0.8,1.6
372,Kevon Looney,C,21.0,66.0,4.0,13.8,1.7,2.9,0.0,0.1,1.7,2.8,0.6,1.2,1.3,2.0,0.6,0.5,0.8,0.5,1.6
373,Brook Lopez,C,29.0,74.0,72.0,23.4,5.0,10.7,1.5,4.4,3.5,6.3,1.5,2.1,1.0,3.0,1.7,0.4,1.3,1.3,2.7
374,Robin Lopez,C,29.0,64.0,64.0,26.4,5.3,10.1,0.1,0.2,5.3,9.9,1.1,1.4,2.1,2.4,1.9,0.2,0.8,1.7,1.7
375,Kevin Love,C,29.0,59.0,59.0,28.0,5.7,12.4,2.3,5.6,3.3,6.8,4.0,4.5,1.7,7.5,1.7,0.7,0.4,1.5,2.0
376,Kyle Lowry,PG,31.0,78.0,78.0,32.2,5.2,12.1,3.1,7.6,2.1,4.5,2.9,3.3,0.8,4.7,6.9,1.1,0.2,2.3,2.5
377,Timothe Luwawu-Cabarrot,SF,22.0,52.0,7.0,15.5,1.9,5.1,1.0,3.0,0.9,2.1,0.9,1.1,0.3,1.1,1.0,0.2,0.1,0.7,1.9
378,Tyler Lydon,PF,21.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,Trey Lyles,PF,22.0,73.0,2.0,19.1,3.7,7.5,1.1,3.0,2.6,4.5,1.4,2.0,0.8,4.0,1.2,0.4,0.5,0.8,1.5
380,Shelvin Mack,PG,27.0,69.0,3.0,19.8,2.6,6.0,0.7,2.0,1.9,4.0,1.0,1.4,0.3,2.1,3.9,0.8,0.1,1.3,1.3
381,Josh Magette,PG,28.0,18.0,0.0,12.0,0.8,2.6,0.4,1.2,0.4,1.3,0.4,0.4,0.1,0.9,3.2,0.4,0.1,0.5,0.9
382,Ian Mahinmi,C,31.0,77.0,0.0,14.9,1.8,3.2,0.0,0.0,1.8,3.2,1.2,1.7,1.8,2.3,0.7,0.5,0.5,1.3,3.0
383,Thon Maker,C,20.0,74.0,12.0,16.7,1.8,4.3,0.4,1.4,1.3,2.9,0.9,1.3,1.0,2.0,0.6,0.5,0.7,0.6,2.2
384,Boban Marjanovic,C,29.0,39.0,1.0,8.6,2.0,3.8,0.0,0.0,2.0,3.8,2.0,2.5,1.2,2.5,0.6,0.3,0.3,0.9,1.3
387,Lauri Markkanen,PF,20.0,68.0,68.0,29.7,5.5,12.7,2.1,5.9,3.4,6.8,2.1,2.4,1.2,6.3,1.2,0.6,0.6,1.2,1.5
388,Jarell Martin,PF,23.0,73.0,36.0,22.8,3.0,6.8,0.5,1.3,2.6,5.5,1.2,1.6,1.3,3.0,1.0,0.5,0.7,1.2,2.9
389,Frank Mason,PG,23.0,52.0,2.0,18.9,2.8,7.3,0.6,1.7,2.2,5.7,1.8,2.2,0.6,1.9,2.8,0.7,0.2,1.3,1.4
390,Mangok Mathiang,C,25.0,4.0,0.0,5.0,1.0,1.8,0.0,0.0,1.0,1.8,0.0,0.3,0.8,1.8,0.0,0.3,0.0,0.0,1.3
391,Wesley Matthews,SF,31.0,63.0,62.0,33.8,4.5,11.1,2.4,6.4,2.1,4.7,1.3,1.6,0.4,2.7,2.7,1.2,0.3,1.3,2.2
392,Luc Mbah a Moute,PF,31.0,61.0,15.0,25.6,2.7,5.7,1.0,2.8,1.7,2.8,1.1,1.6,0.4,2.7,0.9,1.2,0.4,1.1,1.6
393,James Michael McAdoo,PF,25.0,3.0,0.0,6.0,0.7,2.3,0.7,2.3,0.0,0.0,0.7,0.7,0.0,0.7,0.0,0.0,0.3,0.3,0.3
394,Patrick McCaw,SG,22.0,57.0,10.0,16.9,1.6,3.9,0.3,1.4,1.3,2.5,0.5,0.6,0.3,1.2,1.4,0.8,0.2,0.7,1.2
395,C.J. McCollum,SG,26.0,81.0,81.0,36.1,8.2,18.6,2.3,5.9,5.9,12.7,2.6,3.1,0.7,3.3,3.4,1.0,0.4,1.9,2.1
396,T.J. McConnell,PG,25.0,76.0,1.0,22.4,2.8,5.5,0.4,0.8,2.4,4.7,0.4,0.5,0.5,2.5,4.0,1.2,0.2,1.5,1.6
397,Erik McCree,SF,24.0,4.0,0.0,2.0,0.0,0.5,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.3,0.0
398,Chris McCullough,PF,22.0,19.0,0.0,4.7,0.9,2.2,0.1,0.4,0.9,1.8,0.5,0.7,0.4,0.9,0.2,0.0,0.3,0.1,0.4
399,Doug McDermott,SF,26.0,81.0,4.0,21.8,2.9,6.3,1.1,2.7,1.8,3.6,0.8,1.0,0.5,2.0,1.0,0.2,0.2,0.7,1.5
402,JaVale McGee,C,30.0,65.0,17.0,9.5,2.1,3.4,0.0,0.1,2.1,3.3,0.6,0.8,0.9,1.7,0.5,0.3,0.9,0.4,1.4
403,Rodney McGruder,SG,26.0,18.0,2.0,16.6,2.0,4.1,0.8,1.9,1.2,2.1,0.2,0.4,0.6,1.2,0.9,0.4,0.2,0.2,1.2
404,Trey McKinney-Jones,SG,27.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,Alfonzo McKinnie,SF,25.0,14.0,0.0,3.8,0.6,1.1,0.2,0.6,0.4,0.4,0.1,0.2,0.1,0.4,0.1,0.1,0.1,0.2,0.6
406,Ben McLemore,SG,24.0,56.0,17.0,19.5,2.8,6.7,1.0,2.8,1.8,3.8,0.9,1.1,0.6,1.9,0.9,0.7,0.3,1.1,2.5
407,Josh McRoberts,PF,30.0,2.0,0.0,3.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
408,Jodie Meeks,SG,30.0,77.0,0.0,14.5,2.0,5.1,0.9,2.7,1.1,2.4,1.3,1.5,0.2,1.4,0.9,0.4,0.1,0.5,0.7
409,Salah Mejri,C,31.0,61.0,1.0,12.0,1.4,2.2,0.0,0.0,1.4,2.2,0.6,1.1,1.4,2.6,0.6,0.4,1.1,0.6,2.0
410,Jordan Mickey,PF,23.0,23.0,3.0,12.3,1.7,3.6,0.1,0.7,1.6,2.9,0.6,0.8,0.8,2.8,0.4,0.3,0.4,0.8,1.6
411,Khris Middleton,SF,26.0,82.0,82.0,36.4,7.2,15.5,1.8,5.0,5.5,10.5,3.9,4.4,0.5,4.7,4.0,1.5,0.3,2.3,3.3
412,C.J. Miles,SF,30.0,70.0,3.0,19.1,3.2,8.6,2.3,6.5,0.9,2.1,1.2,1.4,0.3,1.9,0.8,0.5,0.3,0.6,1.9
413,Darius Miller,SF,27.0,82.0,3.0,23.7,2.6,5.9,1.8,4.4,0.8,1.6,0.7,0.8,0.2,1.8,1.4,0.3,0.2,0.7,2.0
414,Malcolm Miller,SF,24.0,15.0,4.0,8.4,0.9,1.9,0.5,1.4,0.3,0.5,0.3,0.3,0.3,0.7,0.2,0.1,0.1,0.3,0.7
415,Patty Mills,PG,29.0,82.0,36.0,25.7,3.4,8.3,1.9,5.0,1.5,3.3,1.3,1.4,0.3,1.6,2.8,0.7,0.1,1.3,1.6
416,Paul Millsap,PF,32.0,38.0,37.0,30.1,5.3,11.4,1.0,3.0,4.3,8.5,2.9,4.2,1.7,4.7,2.7,1.0,1.2,1.9,2.6
417,Nikola Mirotic,PF,26.0,55.0,14.0,27.2,5.6,12.4,2.5,6.5,3.1,5.9,2.0,2.5,1.1,6.3,1.5,0.8,0.7,1.1,2.0
420,Donovan Mitchell,SG,21.0,79.0,71.0,33.4,7.5,17.2,2.4,7.0,5.2,10.3,3.0,3.8,0.7,3.1,3.7,1.5,0.3,2.7,2.7
421,Naz Mitrou-Long,SG,24.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,Malik Monk,SG,19.0,63.0,0.0,13.6,2.4,6.7,1.3,3.9,1.1,2.9,0.5,0.6,0.1,0.9,1.4,0.3,0.1,0.8,0.9
423,Greg Monroe,C,27.0,51.0,14.0,20.4,4.3,7.6,0.0,0.0,4.3,7.6,1.7,2.3,2.1,4.7,2.2,0.9,0.5,1.8,1.9
427,Luis Montero,SG,24.0,2.0,0.0,4.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
428,Ben Moore,PF,22.0,2.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,2.0
429,E'Twaun Moore,SG,28.0,82.0,80.0,31.5,5.2,10.1,1.6,3.7,3.6,6.5,0.6,0.8,0.7,2.2,2.3,1.0,0.1,1.2,2.2
430,Eric Moreland,PF,26.0,67.0,3.0,12.0,1.0,1.8,0.0,0.0,1.0,1.8,0.2,0.4,1.2,2.9,1.2,0.5,0.8,0.6,1.7
431,Jaylen Morris,SG,22.0,6.0,0.0,16.3,2.2,5.3,0.3,1.7,1.8,3.7,0.0,0.0,0.3,2.3,1.2,0.3,0.2,1.0,0.3
432,Marcus Morris,PF,28.0,54.0,21.0,26.8,4.9,11.3,1.6,4.3,3.3,7.0,2.3,2.9,0.8,4.6,1.3,0.6,0.2,1.2,1.9
433,Markieff Morris,PF,28.0,73.0,73.0,27.0,4.5,9.4,1.0,2.8,3.5,6.6,1.4,1.8,1.0,4.6,1.9,0.8,0.5,1.7,3.0
434,Monte Morris,PG,22.0,3.0,0.0,8.3,1.3,2.0,0.0,0.3,1.3,1.7,0.7,0.7,0.0,0.7,2.3,1.0,0.0,0.3,0.3
435,Johnathan Motley,PF,22.0,11.0,4.0,16.0,3.6,6.8,0.1,0.5,3.5,6.3,1.4,2.5,1.3,3.2,0.6,0.3,0.2,0.8,1.6
436,Timofey Mozgov,C,31.0,31.0,13.0,11.6,1.7,3.0,0.1,0.6,1.5,2.4,0.7,1.0,1.0,2.1,0.4,0.2,0.4,1.1,1.3
437,Emmanuel Mudiay,PG,21.0,64.0,14.0,19.5,3.2,8.2,0.7,2.3,2.5,5.9,1.5,2.0,0.4,2.0,3.2,0.6,0.2,1.8,1.3
440,Shabazz Muhammad,SF,25.0,43.0,2.0,9.7,2.0,4.4,0.2,0.6,1.8,3.7,0.9,1.2,0.5,1.2,0.3,0.2,0.1,0.1,0.7
443,Xavier Munford,SG,25.0,6.0,0.0,3.5,0.2,1.0,0.0,0.3,0.2,0.7,0.2,0.3,0.2,0.0,0.7,0.2,0.0,0.3,0.7
444,Dejounte Murray,PG,21.0,81.0,48.0,21.5,3.3,7.5,0.1,0.4,3.2,7.1,1.3,1.8,1.4,4.3,2.9,1.2,0.4,1.7,1.9
445,Jamal Murray,PG,20.0,81.0,80.0,31.7,5.9,13.1,2.0,5.4,3.9,7.7,2.8,3.1,1.0,2.7,3.4,1.0,0.3,2.1,2.1
446,Mike Muscala,C,26.0,53.0,7.0,20.0,2.7,5.9,1.2,3.2,1.5,2.7,1.1,1.2,1.1,3.3,1.0,0.6,0.5,0.8,1.5
447,Abdel Nader,SF,24.0,48.0,1.0,10.9,1.0,3.1,0.5,1.4,0.6,1.8,0.5,0.8,0.3,1.2,0.5,0.3,0.2,0.7,0.9
448,Larry Nance,C,25.0,66.0,27.0,21.5,3.6,6.3,0.0,0.2,3.6,6.1,1.4,2.1,2.4,4.4,1.2,1.3,0.6,0.8,2.6
451,Shabazz Napier,PG,26.0,74.0,10.0,20.7,3.0,7.2,1.1,2.9,1.9,4.2,1.6,1.9,0.4,1.9,2.0,1.1,0.2,1.2,1.1
452,Jameer Nelson,PG,35.0,50.0,0.0,20.3,1.9,4.9,0.8,2.5,1.1,2.4,0.3,0.4,0.3,1.8,3.6,0.5,0.1,1.3,1.6
455,Raul Neto,PG,25.0,41.0,0.0,12.1,1.7,3.7,0.5,1.1,1.2,2.5,0.6,0.9,0.2,1.0,1.8,0.3,0.1,0.9,0.9
456,Georges Niang,PF,24.0,9.0,0.0,3.6,0.4,1.2,0.0,0.4,0.4,0.8,0.1,0.2,0.3,0.7,0.3,0.2,0.0,0.3,0.1
457,Joakim Noah,C,32.0,7.0,0.0,5.7,0.7,1.4,0.0,0.0,0.7,1.4,0.3,0.6,0.9,1.1,0.6,0.3,0.3,0.6,0.7
458,Nerlens Noel,C,23.0,30.0,6.0,15.7,1.8,3.5,0.0,0.0,1.8,3.5,0.7,0.9,1.6,4.0,0.7,1.0,0.7,0.9,2.0
459,Lucas Nogueira,C,25.0,49.0,3.0,8.5,1.0,1.6,0.1,0.4,0.9,1.2,0.4,0.6,0.4,1.4,0.4,0.5,0.9,0.3,1.0
460,Dirk Nowitzki,C,39.0,77.0,77.0,24.7,4.5,9.8,1.8,4.4,2.7,5.5,1.3,1.4,0.3,5.4,1.6,0.6,0.6,0.7,1.9
461,Frank Ntilikina,PG,19.0,78.0,9.0,21.9,2.3,6.4,0.6,2.0,1.7,4.4,0.6,0.9,0.5,1.8,3.2,0.8,0.2,1.7,2.3
462,Jusuf Nurkic,C,23.0,79.0,79.0,26.4,6.1,12.0,0.0,0.1,6.1,11.9,2.2,3.5,2.4,6.6,1.8,0.8,1.4,2.3,3.1
463,David Nwaba,SG,25.0,70.0,21.0,23.5,2.9,6.0,0.3,0.7,2.6,5.3,1.9,2.9,1.3,3.4,1.5,0.8,0.4,1.1,2.3
464,Johnny O'Bryant,PF,24.0,36.0,0.0,10.5,1.9,4.8,0.4,1.2,1.5,3.6,0.6,0.7,0.8,1.8,0.4,0.3,0.2,0.4,1.3
465,Royce O'Neale,SF,24.0,69.0,4.0,16.7,1.7,4.1,0.6,1.7,1.1,2.4,0.9,1.1,0.4,3.1,1.4,0.5,0.2,0.8,1.5
466,Kyle O'Quinn,C,27.0,77.0,10.0,18.0,2.9,5.0,0.1,0.2,2.9,4.8,1.3,1.6,1.6,4.5,2.1,0.5,1.3,1.3,2.5
467,Semi Ojeleye,PF,23.0,73.0,0.0,15.8,0.9,2.6,0.5,1.7,0.3,0.9,0.3,0.6,0.5,1.7,0.3,0.3,0.1,0.3,1.2
468,Emeka Okafor,C,35.0,26.0,19.0,13.6,1.8,3.7,0.0,0.0,1.8,3.7,0.7,0.8,1.8,2.8,0.3,0.3,1.0,0.5,1.2
469,Jahlil Okafor,C,22.0,28.0,0.0,12.6,2.8,4.9,0.0,0.1,2.7,4.8,0.8,1.0,0.8,2.3,0.4,0.1,0.6,0.8,1.8
472,Victor Oladipo,SG,25.0,75.0,75.0,34.0,8.5,17.9,2.1,5.8,6.4,12.1,3.9,4.9,0.6,4.6,4.3,2.4,0.8,2.9,2.3
473,Kelly Olynyk,PF,26.0,76.0,22.0,23.4,4.2,8.4,1.4,3.7,2.8,4.7,1.8,2.3,1.2,4.5,2.7,0.8,0.5,1.9,2.9
474,Chinanu Onuaku,C,21.0,1.0,0.0,22.0,2.0,5.0,0.0,0.0,2.0,5.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,3.0,4.0
475,Cedi Osman,SF,22.0,61.0,12.0,11.0,1.5,3.0,0.5,1.4,1.0,1.6,0.4,0.8,0.3,1.7,0.7,0.4,0.0,0.5,1.3
476,Kelly Oubre,SF,22.0,81.0,11.0,27.5,3.9,9.8,1.6,4.6,2.4,5.2,2.4,2.9,0.7,3.8,1.2,1.0,0.4,1.1,2.9
477,Zaza Pachulia,C,33.0,69.0,57.0,14.1,2.2,3.8,0.0,0.0,2.2,3.8,1.1,1.3,1.3,3.4,1.6,0.6,0.2,1.0,1.8
478,Marcus Paige,PG,24.0,5.0,0.0,5.6,0.8,2.8,0.4,1.6,0.4,1.2,0.4,0.4,0.0,0.8,0.6,0.0,0.0,0.0,0.0
479,Georgios Papagiannis,C,20.0,17.0,0.0,7.2,1.1,2.5,0.0,0.0,1.1,2.5,0.0,0.0,0.8,1.4,0.5,0.2,0.4,0.5,0.7
482,Jabari Parker,PF,22.0,31.0,3.0,24.0,5.2,10.7,1.0,2.6,4.2,8.1,1.3,1.7,1.4,3.5,1.9,0.8,0.3,1.5,1.6
483,Tony Parker,PG,35.0,55.0,21.0,19.5,3.2,7.1,0.2,0.7,3.1,6.4,1.0,1.4,0.1,1.6,3.5,0.5,0.0,1.2,0.9
484,Chandler Parsons,SF,29.0,36.0,8.0,19.2,3.0,6.5,1.4,3.4,1.6,3.1,0.5,0.8,0.4,2.1,1.9,0.5,0.3,1.0,1.5
485,Patrick Patterson,PF,28.0,82.0,3.0,15.5,1.3,3.2,0.8,2.1,0.5,1.2,0.5,0.6,0.4,2.0,0.7,0.6,0.3,0.4,1.1
486,Justin Patton,C,20.0,1.0,0.0,4.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
487,Brandon Paul,SG,26.0,64.0,2.0,9.0,0.9,2.0,0.2,0.8,0.6,1.1,0.3,0.7,0.1,1.0,0.6,0.4,0.1,0.5,0.9
488,Chris Paul,PG,32.0,58.0,58.0,31.8,6.3,13.8,2.5,6.5,3.8,7.2,3.5,3.8,0.6,4.8,7.9,1.7,0.2,2.2,2.4
489,Adreian Payne,PF,26.0,5.0,0.0,8.6,1.4,2.0,0.4,0.6,1.0,1.4,1.0,1.2,0.4,1.4,0.0,0.4,0.0,0.4,1.2
490,Cameron Payne,PG,23.0,25.0,14.0,23.3,3.5,8.6,1.4,3.6,2.1,5.0,0.5,0.6,0.7,2.0,4.5,1.0,0.4,1.4,1.8
491,Elfrid Payton,PG,23.0,63.0,63.0,28.7,5.2,10.6,0.5,1.5,4.7,9.1,1.7,2.7,1.0,3.3,6.2,1.3,0.3,2.7,2.3
494,Gary Payton,PG,25.0,23.0,6.0,9.6,1.3,3.2,0.3,1.1,1.0,2.1,0.1,0.4,0.6,1.3,0.9,0.3,0.1,0.3,1.3
497,Kendrick Perkins,C,33.0,1.0,0.0,15.0,1.0,2.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0
498,London Perrantes,PG,23.0,14.0,0.0,4.7,0.1,0.9,0.0,0.2,0.1,0.7,0.2,0.4,0.1,0.2,0.4,0.1,0.1,0.1,0.4
499,Alec Peters,PF,22.0,20.0,0.0,11.3,1.4,3.7,0.9,2.9,0.5,0.8,0.4,0.5,0.4,1.5,0.6,0.1,0.1,0.2,0.7
500,Marshall Plumlee,C,25.0,8.0,0.0,6.5,0.1,0.4,0.0,0.0,0.1,0.4,1.5,2.0,0.5,1.6,0.3,0.0,0.1,0.4,1.3
